File,STT_Text,Intent,Response,STT_Latency,LLM_Latency,E2E_Latency,RTF,CPU_utilization_avg,GPU_compute_utilization,RAM_Used_Avg_MB,Net_Sent_KB,Net_Recv_KB,Action_Command,STT_Net_Sent_KB,STT_Net_Recv_KB,LLM_Net_Sent_KB,LLM_Net_Recv_KB,RAM_Used_Peak_MB,Prompt_Tokens,Completion_Tokens,Cost_USD
EC_0179-5481-04-04-PSJ-F-04-A.wav,차선 변경에서 응급차량 길터 조정,control,비상등 켜고 주변 확인 후 안전하면 우측으로 차선 변경해 길 터줄게요.,1.071,1.552,2.623,0.874,4.7,0.0,4682.0,290.95,29.08,차선 변경 및 속도 조정(응급차량 길터주기),286.743,10.172,4.334,19.91,4682,385,57,0.001472
EC_0179-5482-04-04-PSJ-F-04-A.wav,방향이 상하로 움직이게 해줘,control,방향 움직임을 상하(위·아래)로 설정했어요.,0.788,1.041,1.83,0.744,5.1,0.0,4681.0,239.29,17.65,tilt_direction(up_down),235.86,7.675,3.876,14.585,4681,384,40,0.001232
EC_0179-5483-04-04-PSJ-F-04-A.wav,지금 잘 진행되나요?,chat,"네, 정상적으로 진행 중이에요. 필요한 것만 짧게 말씀해 주세요.",0.989,0.883,1.872,0.918,5.3,0.0,4681.0,199.25,15.38,N/A,196.292,6.749,3.349,10.961,4681,380,30,0.001085
EC_0179-5484-04-04-PSJ-F-04-A.wav,SOS차량이 뒤에 있으니 길을 내어주죠.,control,"뒤 SOS 차량 확인, 우측 차로로 안전하게 이동해 길을 내줄게요.",0.911,1.445,2.356,0.689,4.2,0.0,4682.0,330.2,28.22,우측 차로로 이동(긴급차량 양보),326.118,10.387,4.08,17.787,4682,388,50,0.001379
EC_0179-5485-04-04-PSJ-F-04-A.wav,사람들 앉아있는 의자 따뜻하게 해줘.,control,전 좌석 시트 히터를 2단으로 켰어요.,2.3,1.058,3.358,1.142,3.8,0.0,4682.0,284.62,22.09,시트 히터 켜기(전 좌석 2단),281.054,9.504,3.951,15.865,4682,388,48,0.001351
EC_0179-5486-04-04-PSJ-F-04-A.wav,자율주행 모드는 이제 꺼주자,control,자율주행 모드 끄고 수동운전으로 전환할게요.,0.649,0.94,1.589,0.646,6.1,0.0,4681.0,239.16,24.36,자율주행 모드 해제(운전자 요청),235.796,7.573,3.489,16.958,4681,384,48,0.001344
EC_0179-5487-04-04-PSJ-F-04-A.wav,지금 자율주행 속도 몇 킬로미터요?,control,지금 자율주행 속도는 차량 계기판의 ‘설정 속도’ 표시에서 확인돼요.,0.866,1.398,2.264,0.662,4.8,0.0,4680.0,330.65,27.88,자율주행 속도 조회(현재 설정/주행 속도 확인),326.505,8.6,4.399,20.575,4680,389,58,0.001493
EC_0179-5488-04-04-PSJ-F-04-A.wav,26도 에어컨 온도를 유지해줘,control,에어컨 온도를 26도로 설정하고 그대로 유지할게요.,1.15,0.966,2.116,0.691,4.8,0.0,4681.0,296.63,20.78,에어컨 온도 유지(26도),293.013,8.081,3.811,14.946,4681,383,41,0.001244
EC_0179-5489-04-04-PSJ-F-04-A.wav,오른쪽으로 차로 1개 바꿔,control,오른쪽 한 차로 변경할게요. 우측 사각지대 확인 후 진행합니다.,1.02,1.049,2.069,0.75,5.2,0.0,4681.0,267.9,19.65,차로 변경(오른쪽 1차로),264.222,7.06,4.129,17.57,4681,386,49,0.001361
EC_0179-5490-04-04-PSJ-F-04-A.wav,다른 profesional 방식도 꼭 유지해,chat,알겠습니다. 앞으로도 전문적 톤을 유지하며 50~80자로 핵심만 답할게요.,2.477,0.962,3.439,1.303,4.0,0.0,4681.0,255.93,17.23,N/A,252.757,7.272,3.621,12.942,4681,381,36,0.001171
EC_0179-5491-04-04-PSJ-F-04-A.wav,이상 정수 모드를 캠으로 설정,control,이상 정수 모드를 캠으로 설정할게요.,1.74,1.087,2.827,1.002,4.4,0.0,4680.0,273.47,18.99,이상 정수 모드 변경(캠),269.976,8.389,3.812,13.888,4680,382,39,0.001215
EC_0179-5492-04-04-PSJ-F-04-A.wav,지금 저기 앞에 있는 차 따라서 주행 부탁해,control,앞차를 따라가며 안전거리 유지로 속도 맞춰 주행할게요.,1.126,1.239,2.365,0.717,4.7,0.0,4681.0,319.0,25.67,앞차 추종 주행(안전거리 유지하며 속도 자동 조절),315.104,8.107,4.023,18.852,4681,386,53,0.001417
EC_0179-5493-04-04-PSJ-F-04-A.wav,가서 본도 올려라,control,안전상 제가 속도를 올리진 못해요; 크루즈 켜고 목표속도 말해줘요.,0.71,1.532,2.241,1.038,5.7,0.0,4681.0,211.92,28.81,"속도 조절(안전상 자동 가속 불가, 크루즈 설정 필요)",207.563,8.115,4.481,21.697,4681,380,62,0.001533
EC_0179-5494-04-04-PSJ-F-04-A.wav,구급차 오는 소리 나니까 길가로 붙자,control,비상등 켜고 우측 가장자리로 붙어 안전히 정차할게요.,1.3,1.18,2.481,0.795,4.0,0.0,4682.0,301.45,23.97,우측 가장자리로 안전하게 이동 후 정차(구급차 통행 확보),297.95,8.966,3.822,18.951,4682,386,55,0.001445
EC_0179-5495-04-04-PSJ-F-04-A.wav,업무 도착하면 차 문 열어줘,control,업무지 도착하면 자동으로 도어 잠금 해제되게 설정할게요.,1.033,1.606,2.64,1.023,4.9,0.0,4682.0,251.33,28.54,도착 시 도어 잠금 해제 예약(업무지 도착 감지 시 자동으로 문 열림),247.003,7.979,4.454,21.557,4682,383,61,0.001524
EC_0179-5496-04-04-PSJ-F-04-A.wav,이상 방지 시 스스로 보험사에 전화 걸어줘.,control,이상 감지되면 보험사로 자동 전화 연결하도록 설정할게요.,1.037,1.092,2.128,0.601,5.8,0.0,4682.0,341.52,23.88,보험사 전화 연결(이상 방지 시 자동 발신 요청),337.497,7.949,4.152,17.219,4682,388,48,0.001351
EC_0179-5497-04-04-PSJ-F-04-A.wav,자유지행 모드를 OFF로,control,자유지행 모드를 껐습니다. 필요하면 다시 켜드릴게요.,1.874,0.974,2.849,1.187,4.5,0.0,4682.0,233.65,20.06,자유지행 모드(OFF),230.235,8.43,3.802,15.575,4682,381,45,0.001297
EC_0179-5498-04-04-PSJ-F-04-A.wav,경찰차가 먼저 앞으로 지나가게,control,우측으로 천천히 붙고 속도 줄여 경찰차가 먼저 지나가게 할게요.,1.23,1.376,2.606,0.965,5.5,0.0,4682.0,277.21,27.1,양보 운전(경찰차 우선 통과),272.535,9.261,4.734,18.488,4682,382,51,0.001383
EC_0179-5500-04-04-PSJ-F-04-A.wav,이제 갓길에서 잠시 휴식해보죠.,control,좋아요. 비상등 켜고 갓길에 완전히 붙여 정차한 뒤 P·주차브레이크 하세요.,2.252,1.761,4.013,1.365,4.6,0.0,4682.0,285.58,29.2,비상등 켜기 및 안전정차 안내(갓길 정차 시 후방 경고와 2차 사고 예방),281.054,7.987,4.911,24.865,4682,387,75,0.001727
